img_id,vehicle_type
019339,2
019340,4
019341,1
019342,2
019343,1
019344,2
019345,7
019346,2
019347,1
019348,1
019349,1
019350,4
019351,2
019352,3
019353,4
019354,1
019355,4
019356,4
019357,3
019358,2
019359,4
019360,1
019361,1
019362,3
019363,2
019364,2
019365,3
019366,1
019367,2
019368,3
019369,4
019370,3
019371,3
019372,2
019373,2
019374,6
019375,2
019376,2
019377,1
019378,1
019379,2
019380,1
019381,1
019382,5
019383,6
019384,1
019385,4
019386,2
019387,2
019388,1
019389,7
019390,3
019391,2
019392,2
019393,1
019394,2
019395,4
019396,3
019397,2
019398,2
019399,3
019400,1
019401,2
019402,2
019403,1
019404,3
019405,2
019406,2
019407,2
019408,4
019409,3
019410,4
019411,1
019412,1
019413,3
019414,2
019415,4
019416,3
019417,3
019418,2
019419,1
019420,2
019421,2
019422,2
019423,2
019424,1
019425,1
019426,1
019427,2
019428,8
019429,2
019430,2
019431,1
019432,1
019433,4
019434,2
019435,1
019436,3
019437,1
019438,2
019439,1
019440,3
019441,1
019442,2
019443,1
019444,2
019445,1
019446,1
019447,2
019448,2
019449,2
019450,4
019451,4
019452,2
019453,1
019454,1
019455,4
019456,3
019457,2
019458,1
019459,8
019460,2
019461,2
019462,1
019463,2
019464,2
019465,1
019466,2
019467,1
019468,2
019469,2
019470,1
019471,1
019472,4
019473,1
019474,2
019475,4
019476,1
019477,2
019478,1
019479,4
019480,4
019481,3
019482,4
019483,2
019484,2
019485,1
019486,1
019487,4
019488,1
019489,3
019490,2
019491,2
019492,1
019493,3
019494,1
019495,2
019496,1
019497,1
019498,1
019499,1
019500,4
019501,2
019502,1
019503,1
019504,3
019505,2
019506,2
019507,3
019508,2
019509,2
019510,3
019511,1
019512,3
019513,1
019514,1
019515,1
019516,2
019517,2
019518,2
019519,4
019520,4
019521,2
019522,1
019523,1
019524,1
019525,2
019526,1
019527,1
019528,6
019529,3
019530,2
019531,3
019532,2
019533,4
019534,2
019535,3
019536,3
019537,8
019538,6
019539,1
019540,2
019541,1
019542,1
019543,2
019544,1
019545,6
019546,2
019547,3
019548,2
019549,3
019550,1
019551,1
019552,1
019553,2
019554,8
019555,1
019556,2
019557,3
019558,1
019559,4
019560,2
019561,1
019562,2
019563,4
019564,1
019565,3
019566,1
019567,1
019568,2
019569,2
019570,2
019571,2
019572,2
019573,2
019574,2
019575,4
019576,4
019577,2
019578,1
019579,1
019580,2
019581,4
019582,1
019583,2
019584,2
019585,3
019586,2
019587,2
019588,2
019589,4
019590,2
019591,1
019592,2
019593,3
019594,3
019595,1
019596,1
019597,2
019598,2
019599,4
019600,1
019601,1
019602,2
019603,2
019604,1
019605,4
019606,1
019607,1
019608,2
019609,8
019610,4
019611,4
019612,1
019613,6
019614,2
019615,2
019616,2
019617,3
019618,6
019619,1
019620,2
019621,3
019622,8
019623,2
019624,4
019625,2
019626,1
019627,1
019628,1
019629,2
019630,4
019631,2
019632,2
019633,1
019634,2
019635,1
019636,2
019637,2
019638,2
019639,3
019640,2
019641,1
019642,4
019643,2
019644,2
019645,1
019646,2
019647,1
019648,4
019649,4
019650,2
019651,3
019652,4
019653,1
019654,3
019655,3
019656,2
019657,4
019658,1
019659,2
019660,2
019661,2
019662,2
019663,2
019664,3
019665,1
019666,2
019667,1
019668,2
019669,2
019670,3
019671,1
019672,4
019673,1
019674,2
019675,2
019676,2
019677,2
019678,2
019679,2
019680,1
019681,4
019682,4
019683,2
019684,1
019685,2
019686,1
019687,1
019688,2
019689,1
019690,2
019691,4
019692,2
019693,4
019694,2
019695,1
019696,1
019697,1
019698,1
019699,1
019700,2
019701,2
019702,1
019703,2
019704,4
019705,1
019706,3
019707,2
019708,2
019709,8
019710,2
019711,2
019712,4
019713,1
019714,1
019715,3
019716,1
019717,4
019718,2
019719,2
019720,2
019721,2
019722,8
019723,1
019724,2
019725,2
019726,4
019727,1
019728,2
019729,4
019730,1
019731,2
019732,1
019733,1
019734,6
019735,2
019736,1
019737,1
019738,2
019739,2
019740,4
019741,2
019742,2
019743,3
019744,4
019745,6
019746,1
019747,1
019748,1
019749,1
019750,2
019751,6
019752,6
019753,1
019754,1
019755,1
019756,2
019757,1
019758,2
019759,1
019760,3
019761,4
019762,3
019763,2
019764,6
019765,2
019766,1
019767,2
019768,2
019769,2
019770,4
019771,4
019772,4
019773,2
019774,3
019775,3
019776,1
019777,1
019778,1
019779,1
019780,6
019781,2
019782,2
019783,2
019784,4
019785,2
019786,3
019787,1
019788,3
019789,1
019790,2
019791,2
019792,2
019793,4
019794,2
019795,2
019796,1
019797,2
019798,4
019799,2
019800,3
019801,2
019802,3
019803,1
019804,1
019805,4
019806,1
019807,1
019808,3
019809,4
019810,1
019811,3
019812,2
019813,1
019814,2
019815,1
019816,1
019817,2
019818,4
019819,2
019820,1
019821,1
019822,2
019823,2
019824,1
019825,2
019826,4
019827,1
019828,6
019829,8
019830,1
019831,8
019832,2
019833,1
019834,2
019835,1
019836,1
019837,2
019838,1
019839,3
019840,2
019841,2
019842,1
019843,1
019844,1
019845,2
019846,2
019847,1
019848,2
019849,3
019850,1
019851,4
019852,1
019853,1
019854,3
019855,3
019856,1
019857,1
019858,3
019859,3
019860,3
019861,2
019862,2
019863,3
019864,5
019865,1
019866,1
019867,3
019868,1
019869,2
019870,8
019871,2
019872,1
019873,2
019874,2
019875,2
019876,2
019877,3
019878,3
019879,1
019880,2
019881,3
019882,1
019883,1
019884,1
019885,4
019886,1
019887,6
019888,1
019889,2
019890,1
019891,2
019892,4
019893,1
019894,4
019895,4
019896,2
019897,1
019898,4
019899,4
019900,4
019901,3
019902,2
019903,2
019904,3
019905,2
019906,4
019907,1
019908,4
019909,4
019910,3
019911,2
019912,3
019913,1
019914,2
019915,2
019916,2
019917,1
019918,1
019919,1
019920,2
019921,2
019922,3
019923,3
019924,3
019925,2
019926,1
019927,3
019928,1
019929,2
019930,2
019931,1
019932,2
019933,4
019934,2
019935,2
019936,1
019937,2
019938,2
019939,2
019940,3
019941,2
019942,1
019943,1
019944,2
019945,3
019946,1
019947,1
019948,3
019949,6
019950,4
019951,2
019952,2
019953,4
019954,3
019955,4
019956,2
019957,1
019958,3
019959,6
019960,4
019961,2
019962,2
019963,1
019964,2
019965,1
019966,3
019967,2
019968,4
019969,1
019970,2
019971,1
019972,2
019973,1
019974,2
019975,1
019976,4
019977,2
019978,2
019979,2
019980,1
019981,2
019982,1
019983,2
019984,1
019985,4
019986,2
019987,2
019988,1
019989,1
019990,6
019991,2
019992,2
019993,1
019994,1
019995,1
019996,2
019997,1
019998,1
019999,3
020000,3
020001,1
020002,2
020003,3
020004,8
020005,2
020006,2
020007,1
020008,2
020009,1
020010,2
020011,4
020012,2
020013,1
020014,2
020015,7
020016,1
020017,2
020018,2
020019,1
020020,1
020021,2
020022,1
020023,2
020024,2
020025,2
020026,1
020027,2
020028,1
020029,3
020030,2
020031,4
020032,1
020033,1
020034,1
020035,1
020036,1
020037,2
020038,2
020039,1
020040,1
020041,4
020042,2
020043,2
020044,4
020045,1
020046,1
020047,1
020048,2
020049,2
020050,1
020051,1
020052,3
020053,1
020054,1
020055,1
020056,2
020057,1
020058,2
020059,2
020060,1
020061,1
020062,4
020063,2
020064,1
020065,4
020066,1
020067,3
020068,2
020069,4
020070,1
020071,1
020072,1
020073,1
020074,1
020075,1
020076,2
020077,1
020078,1
020079,2
020080,3
020081,2
020082,3
020083,2
020084,2
020085,6
020086,2
020087,2
020088,4
020089,1
020090,2
020091,1
020092,2
020093,3
020094,3
020095,1
020096,3
020097,2
020098,2
020099,3
020100,1
020101,1
020102,4
020103,2
020104,1
020105,2
020106,2
020107,2
020108,2
020109,1
020110,4
020111,4
020112,1
020113,1
020114,2
020115,4
020116,2
020117,2
020118,1
020119,4
020120,4
020121,1
020122,2
020123,2
020124,1
020125,1
020126,3
020127,8
020128,2
020129,1
020130,1
020131,1
020132,4
020133,2
020134,4
020135,1
020136,1
020137,1
020138,1
020139,1
020140,2
020141,1
020142,2
020143,2
020144,2
020145,2
020146,2
020147,2
020148,2
020149,4
020150,1
020151,1
020152,4
020153,2
020154,1
020155,1
020156,2
020157,3
020158,1
020159,1
020160,1
020161,1
020162,1
020163,2
020164,1
020165,2
020166,1
020167,1
020168,4
020169,4
020170,2
020171,3
020172,1
020173,4
020174,2
020175,4
020176,4
020177,1
020178,2
020179,3
020180,2
020181,3
020182,3
020183,1
020184,3
020185,1
020186,3
020187,4
020188,1
020189,1
020190,1
020191,2
020192,2
020193,1
020194,1
020195,2
020196,1
020197,4
020198,2
020199,2
020200,3
020201,3
020202,1
020203,3
020204,4
020205,3
020206,1
020207,8
020208,2
020209,2
020210,1
020211,2
020212,2
020213,2
020214,2
020215,2
020216,2
020217,2
020218,4
020219,1
020220,2
020221,2
020222,1
020223,1
020224,3
020225,4
020226,4
020227,2
020228,1
020229,2
020230,1
020231,2
020232,2
020233,2
020234,2
020235,1
020236,3
020237,1
020238,6
020239,6
020240,2
020241,1
020242,4
020243,1
020244,1
020245,1
020246,2
020247,1
020248,1
020249,2
020250,3
020251,1
020252,3
020253,1
020254,1
020255,1
020256,2
020257,2
020258,1
020259,4
020260,2
020261,4
020262,1
020263,4
020264,1
020265,2
020266,2
020267,2
020268,2
020269,1
020270,3
020271,2
020272,3
020273,2
020274,2
020275,2
020276,1
020277,1
020278,2
020279,4
020280,2
020281,1
020282,2
020283,4
020284,2
020285,2
020286,1
020287,1
020288,3
020289,1
020290,2
020291,2
020292,1
020293,1
020294,4
020295,3
020296,2
020297,3
020298,2
020299,1
020300,3
020301,1
020302,2
020303,1
020304,2
020305,3
020306,1
020307,2
020308,3
020309,6
020310,1
020311,2
020312,1
020313,1
020314,2
020315,2
020316,1
020317,1
020318,3
020319,2
020320,1
020321,1
020322,3
020323,3
020324,1
020325,1
020326,3
020327,1
020328,4
020329,2
020330,2
020331,1
020332,2
020333,2
020334,3
020335,4
020336,2
020337,2
020338,1
020339,3
020340,2
020341,2
020342,3
020343,2
020344,2
020345,1
020346,6
020347,2
020348,3
020349,2
020350,2
020351,1
020352,2
020353,4
020354,3
020355,2
020356,4
020357,2
020358,2
020359,3
020360,2
020361,2
020362,3
020363,4
020364,1
020365,1
020366,4
020367,2
020368,1
020369,4
020370,1
020371,2
020372,3
020373,2
020374,1
020375,4
020376,1
020377,2
020378,2
020379,2
020380,4
020381,1
020382,1
020383,3
020384,2
020385,2
020386,1
020387,2
020388,1
020389,2
020390,1
020391,8
020392,2
020393,3
020394,1
020395,1
020396,2
020397,3
020398,2
020399,1
020400,1
020401,4
020402,2
020403,3
020404,4
020405,2
020406,3
020407,3
020408,2
020409,2
020410,2
020411,1
020412,2
020413,3
020414,2
020415,1
020416,1
020417,8
020418,3
020419,2
020420,2
020421,1
020422,2
020423,1
020424,2
020425,3
020426,2
020427,1
020428,6
020429,1
020430,1
020431,4
020432,1
020433,1
020434,3
020435,2
020436,1
020437,4
020438,2
020439,1
020440,1
020441,2
020442,2
020443,1
020444,3
020445,2
020446,2
020447,6
020448,4
020449,1
020450,6
020451,3
020452,1
020453,2
020454,4
020455,3
020456,2
020457,2
020458,1
020459,1
020460,1
020461,4
020462,1
020463,1
020464,2
020465,3
020466,1
020467,1
020468,1
020469,6
020470,2
020471,2
020472,1
020473,2
020474,1
020475,2
020476,1
020477,2
020478,3
020479,4
020480,1
020481,4
020482,1
020483,4
020484,1
020485,1
020486,3
020487,2
020488,1
020489,1
020490,1
020491,3
020492,1
020493,1
020494,4
020495,2
020496,4
020497,2
020498,1
020499,2
020500,1
020501,2
020502,3
020503,2
020504,1
020505,2
020506,8
020507,2
020508,4
020509,1
020510,2
020511,1
020512,2
020513,1
020514,6
020515,2
020516,3
020517,2
020518,3
020519,2
020520,1
020521,2
020522,3
020523,4
020524,1
020525,6
020526,1
020527,1
020528,2
020529,2
020530,4
020531,4
020532,3
020533,1
020534,1
020535,2
020536,1
020537,6
020538,2
020539,1
020540,3
020541,2
020542,4
020543,1
020544,2
020545,2
020546,4
020547,2
020548,2
020549,2
020550,1
020551,4
020552,1
020553,1
020554,4
020555,3
020556,2
020557,1
020558,1
020559,3
020560,2
020561,1
020562,2
020563,2
020564,1
020565,3
020566,1
020567,2
020568,1
020569,2
020570,2
020571,2
020572,2
020573,3
020574,3
020575,1
020576,1
020577,1
020578,2
020579,2
020580,2
020581,2
020582,1
020583,2
020584,3
020585,2
020586,1
020587,1
020588,2
020589,1
020590,2
020591,4
020592,1
020593,1
020594,1
020595,2
020596,2
020597,3
020598,1
020599,4
020600,1
020601,2
020602,2
020603,4
020604,1
020605,1
020606,2
020607,2
020608,4
020609,1
020610,4
020611,2
020612,3
020613,3
020614,1
020615,2
020616,1
020617,1
020618,1
020619,4
020620,4
020621,2
020622,2
020623,2
020624,2
020625,2
020626,2
020627,3
020628,1
020629,2
020630,2
020631,1
020632,2
020633,4
020634,4
020635,3
020636,2
020637,3
020638,1
020639,1
020640,4
020641,3
020642,3
020643,1
020644,1
020645,2
020646,2
020647,2
020648,3
020649,1
020650,2
020651,4
020652,2
020653,2
020654,2
020655,2
020656,3
020657,1
020658,2
020659,2
020660,3
020661,1
020662,2
020663,3
020664,3
020665,2
020666,1
020667,2
020668,2
020669,2
020670,2
020671,2
020672,2
020673,4
020674,2
020675,4
020676,3
020677,1
020678,3
020679,2
020680,2
020681,6
020682,2
020683,4
020684,2
020685,2
020686,4
020687,4
020688,1
020689,1
020690,2
020691,4
020692,2
020693,6
020694,3
020695,1
020696,1
020697,1
020698,1
020699,3
020700,2
020701,2
020702,2
020703,2
020704,2
020705,2
020706,1
020707,2
020708,3
020709,1
020710,2
020711,3
020712,1
020713,1
020714,4
020715,2
020716,1
020717,1
020718,1
020719,1
020720,2
020721,1
020722,1
020723,4
020724,2
020725,1
020726,2
020727,2
020728,3
020729,2
020730,1
020731,1
020732,1
020733,4
020734,1
020735,1
020736,2
020737,3
020738,2
020739,2
020740,1
020741,4
020742,2
020743,4
020744,1
020745,2
020746,2
020747,4
020748,3
020749,1
020750,2
020751,3
020752,2
020753,2
020754,1
020755,1
020756,2
020757,2
020758,1
020759,3
020760,4
020761,4
020762,4
020763,2
020764,4
020765,1
020766,4
020767,1
020768,2
020769,1
020770,2
020771,1
020772,2
020773,1
020774,2
020775,3
020776,1
020777,2
020778,2
020779,1
020780,6
020781,3
020782,6
020783,3
020784,2
020785,1
020786,2
020787,4
020788,1
020789,2
020790,2
020791,1
020792,3
020793,4
020794,2
020795,3
020796,3
020797,1
020798,2
020799,6
020800,2
020801,4
020802,3
020803,2
020804,1
020805,2
020806,2
020807,4
020808,2
020809,3
020810,1
020811,2
020812,1
020813,1
020814,3
020815,2
020816,4
020817,4
020818,1
020819,4
020820,2
020821,4
020822,1
020823,2
020824,2
020825,2
020826,2
020827,1
020828,2
020829,2
020830,8
020831,1
020832,3
020833,1
020834,2
020835,6
020836,1
020837,2
020838,3
020839,3
020840,1
020841,2
020842,1
020843,2
020844,1
020845,3
020846,3
020847,1
020848,1
020849,3
020850,2
020851,2
020852,3
020853,2
020854,1
020855,2
020856,4
020857,2
020858,3
020859,1
020860,1
020861,1
020862,1
020863,2
020864,3
020865,1
020866,3
020867,1
020868,1
020869,2
020870,1
020871,1
020872,2
020873,3
020874,1
020875,3
020876,8
020877,2
020878,3
020879,2
020880,2
020881,6
020882,3
020883,1
020884,1
020885,2
020886,1
020887,4
020888,2
020889,3
020890,2
020891,2
020892,2
020893,2
020894,3
020895,1
020896,2
020897,2
020898,2
020899,2
020900,2
020901,2
020902,6
020903,3
020904,2
020905,1
020906,3
020907,2
020908,2
020909,2
020910,1
020911,2
020912,2
020913,1
020914,4
020915,2
020916,1
020917,3
020918,1
020919,2
020920,1
020921,1
020922,1
020923,2
020924,1
020925,2
020926,2
020927,4
020928,1
020929,1
020930,2
020931,2
020932,1
020933,1
020934,1
020935,6
020936,1
020937,4
020938,1
020939,4
020940,3
020941,3
020942,2
020943,3
020944,1
020945,4
020946,2
020947,4
020948,2
020949,2
020950,2
020951,3
020952,1
020953,1
020954,1
020955,1
020956,1
020957,1
020958,3
020959,3
020960,1
020961,3
020962,1
020963,1
020964,2
020965,1
020966,6
020967,1
020968,2
020969,3
020970,1
020971,2
020972,2
020973,2
020974,2
020975,1
020976,4
020977,1
020978,1
020979,2
020980,2
020981,2
020982,1
020983,4
020984,2
020985,3
020986,1
020987,2
020988,1
020989,1
020990,2
020991,1
020992,2
020993,3
020994,4
020995,1
020996,3
020997,3
020998,2
020999,1
021000,2
021001,1
021002,8
021003,2
021004,1
021005,3
021006,2
021007,3
021008,3
021009,1
021010,2
021011,3
021012,3
021013,1
021014,3
021015,2
021016,1
021017,6
021018,4
021019,2
021020,1
021021,1
021022,2
021023,1
021024,1
021025,3
021026,2
021027,2
021028,4
021029,1
021030,4
021031,1
021032,2
021033,1
021034,2
021035,4
021036,2
021037,1
021038,3
021039,3
021040,2
021041,2
021042,4
021043,6
021044,1
021045,1
021046,1
021047,2
021048,3
021049,1
021050,2
021051,4
021052,1
021053,2
021054,3
021055,1
021056,3
021057,1
021058,2
021059,2
021060,2
021061,1
021062,2
021063,1
021064,1
021065,3
021066,1
021067,3
021068,1
021069,1
021070,2
021071,2
021072,2
021073,1
021074,4
021075,3
021076,2
021077,1
021078,2
021079,2
021080,1
021081,2
021082,1
021083,2
021084,1
021085,1
021086,2
021087,2
021088,1
021089,2
021090,1
021091,1
021092,2
021093,2
021094,3
021095,2
021096,2
021097,1
021098,3
021099,2
021100,4
021101,2
021102,2
021103,1
021104,2
021105,2
021106,2
021107,2
021108,2
021109,1
021110,1
021111,3
021112,4
021113,2
021114,4
021115,2
021116,1
021117,4
021118,3
021119,1
021120,1
021121,2
021122,2
021123,1
021124,1
021125,6
021126,2
021127,3
021128,1
021129,1
021130,1
021131,1
021132,2
021133,2
021134,2
021135,1
021136,2
021137,1
021138,1
021139,1
021140,5
021141,1
021142,1
021143,4
021144,2
021145,4
021146,4
021147,1
021148,6
021149,1
021150,2
021151,1
021152,2
021153,2
021154,2
021155,1
021156,2
021157,2
021158,3
021159,2
021160,2
021161,1
021162,3
021163,1
021164,1
021165,2
021166,6
021167,1
021168,3
021169,3
021170,3
021171,4
021172,1
021173,3
021174,4
021175,1
021176,2
021177,2
021178,3
021179,1
021180,2
021181,1
021182,1
021183,2
021184,1
021185,4
021186,1
021187,2
021188,1
021189,1
021190,3
021191,1
021192,1
021193,2
021194,1
021195,2
021196,1
021197,2
021198,3
021199,2
021200,2
021201,1
021202,1
021203,1
021204,1
021205,3
021206,2
021207,4
021208,2
021209,3
021210,1
021211,1
021212,2
021213,2
021214,2
021215,2
021216,3
021217,2
021218,2
021219,1
021220,8
021221,2
021222,2
021223,3
021224,4
021225,2
021226,3
021227,2
021228,1
021229,2
021230,3
021231,3
021232,4
021233,4
021234,1
021235,1
021236,4
021237,1
021238,2
021239,1
021240,2
021241,4
021242,4
021243,1
021244,8
021245,2
021246,1
021247,2
021248,2
021249,2
021250,3
021251,2
021252,2
021253,1
021254,4
021255,4
021256,1
021257,1
021258,2
021259,2
021260,2
021261,2
021262,2
021263,3
021264,2
021265,1
021266,2
021267,1
021268,1
021269,2
021270,2
021271,1
021272,1
021273,3
021274,1
021275,2
021276,2
021277,3
021278,4
021279,2
021280,2
021281,3
021282,2
021283,1
021284,1
021285,1
021286,2
021287,2
021288,1
021289,2
021290,2
021291,1
021292,2
021293,2
021294,2
021295,1
021296,1
021297,2
021298,4
021299,1
021300,2
021301,1
021302,1
021303,2
021304,2
021305,1
021306,1
021307,2
021308,2
021309,2
021310,4
021311,2
021312,3
021313,3
021314,2
021315,2
021316,2
021317,2
021318,2
021319,2
021320,3
021321,2
021322,2
021323,2
021324,4
021325,2
021326,1
021327,1
021328,3
021329,8
021330,2
021331,2
021332,4
021333,2
021334,2
021335,3
021336,3
021337,2
021338,3
021339,1
021340,4
021341,1
021342,4
021343,2
021344,3
021345,3
021346,4
021347,4
021348,1
021349,2
021350,4
021351,2
021352,1
021353,1
021354,3
021355,1
021356,1
021357,2
021358,2
021359,3
021360,3
021361,2
021362,2
021363,1
021364,1
021365,1
021366,3
021367,2
021368,4
021369,2
021370,4
021371,2
021372,3
021373,1
021374,8
021375,3
021376,1
021377,1
021378,3
021379,2
021380,2
021381,1
021382,1
021383,2
021384,3
021385,1
021386,2
021387,1
021388,1
021389,1
021390,2
021391,2
021392,2
021393,3
021394,4
021395,1
021396,2
021397,1
021398,1
021399,1
021400,2
021401,2
021402,4
021403,1
021404,1
021405,2
021406,3
021407,2
021408,3
021409,1
021410,2
021411,1
021412,1
021413,4
021414,1
021415,1
021416,1
021417,2
021418,1
021419,3
021420,1
021421,3
021422,3
021423,2
021424,2
021425,2
021426,4
021427,1
021428,3
021429,1
021430,1
021431,2
021432,3
021433,1
021434,2
021435,2
021436,2
021437,1
021438,2
021439,8
021440,1
021441,1
021442,1
021443,2
021444,2
021445,1
021446,2
021447,3
021448,3
021449,3
021450,3
021451,2
021452,1
021453,1
021454,4
021455,2
021456,4
021457,1
021458,3
021459,1
021460,1
021461,4
021462,2
021463,4
021464,1
021465,2
021466,2
021467,3
021468,7
021469,2
021470,2
021471,2
021472,2
021473,2
021474,2
021475,1
021476,2
021477,1
021478,4
021479,2
021480,1
021481,1
021482,1
021483,1
021484,3
021485,4
021486,2
021487,1
021488,1
021489,4
021490,2
021491,3
021492,1
021493,1
021494,1
021495,2
021496,1
021497,1
021498,2
021499,2
021500,2
021501,2
021502,2
021503,2
021504,1
021505,1
021506,4
021507,4
021508,4
021509,2
021510,2
021511,1
021512,3
021513,2
021514,2
021515,2
021516,2
021517,1
021518,2
021519,1
021520,2
021521,1
021522,2
021523,2
021524,3
021525,2
021526,1
021527,3
021528,1
021529,2
021530,7
021531,2
021532,3
021533,8
021534,1
021535,1
021536,2
021537,1
021538,2
021539,6
021540,2
021541,1
021542,3
021543,1
021544,1
021545,3
021546,2
021547,1
021548,4
021549,1
021550,1
021551,2
021552,2
021553,3
021554,2
021555,2
021556,2
021557,3
021558,2
021559,2
021560,2
021561,4
021562,2
021563,2
021564,3
021565,2
021566,2
021567,1
021568,4
021569,1
021570,1
021571,3
021572,1
021573,4
021574,2
021575,1
021576,1
021577,4
021578,4
021579,1
021580,2
021581,4
021582,4
021583,3
021584,1
021585,2
021586,1
021587,2
021588,3
021589,2
021590,4
021591,2
021592,3
021593,2
021594,2
021595,1
021596,1
021597,1
021598,2
021599,1
021600,3
021601,1
021602,1
021603,4
021604,1
021605,6
021606,1
021607,3
021608,1
021609,1
021610,1
021611,2
021612,1
021613,1
021614,1
021615,1
021616,2
021617,3
021618,4
021619,1
021620,3
021621,2
021622,3
021623,2
021624,2
021625,2
021626,2
021627,4
021628,5
021629,2
021630,2
021631,3
021632,2
021633,2
021634,2
021635,1
021636,1
021637,4
021638,2
021639,2
021640,2
021641,3
021642,2
021643,1
021644,4
021645,2
021646,2
021647,3
021648,1
021649,2
021650,4
021651,2
021652,2
021653,1
021654,1
021655,8
021656,1
021657,4
021658,4
021659,2
021660,1
021661,2
021662,2
021663,4
021664,2
021665,3
021666,3
021667,4
021668,2
021669,3
021670,4
021671,1
021672,2
021673,2
021674,2
021675,2
021676,4
021677,2
021678,2
021679,2
021680,3
021681,1
021682,2
021683,3
021684,2
021685,3
021686,2
021687,1
021688,2
021689,1
021690,2
021691,2
021692,1
021693,1
021694,3
021695,1
021696,2
021697,3
021698,1
021699,4
021700,1
021701,6
021702,3
021703,1
021704,2
021705,3
021706,8
021707,1
021708,1
021709,2
021710,3
021711,2
021712,4
021713,1
021714,2
021715,1
021716,3
021717,2
021718,3
021719,2
021720,3
021721,3
021722,4
021723,3
021724,3
021725,4
021726,4
021727,1
021728,3
021729,2
021730,4
021731,2
021732,2
021733,2
021734,3
021735,2
021736,2
021737,3
021738,2
021739,1
021740,1
021741,2
021742,1
021743,6
021744,3
021745,2
021746,1
021747,2
021748,4
021749,1
021750,4
021751,3
021752,2
021753,2
021754,1
021755,1
021756,8
021757,2
021758,3
021759,1
021760,2
021761,4
021762,6
021763,2
021764,8
021765,4
021766,2
021767,2
021768,3
021769,3
021770,2
021771,1
021772,1
021773,3
021774,3
021775,1
021776,4
021777,2
021778,4
021779,1
021780,1
021781,1
021782,2
021783,4
021784,1
021785,2
021786,2
021787,4
021788,2
021789,2
021790,3
021791,2
021792,1
021793,3
021794,4
021795,2
021796,6
021797,3
021798,1
021799,2
021800,1
021801,1
021802,1
021803,1
021804,3
021805,1
021806,2
021807,1
021808,2
021809,1
021810,1
021811,1
021812,2
021813,1
021814,4
021815,1
021816,3
021817,2
021818,4
021819,2
021820,2
021821,3
021822,1
021823,1
021824,3
021825,4
021826,3
021827,2
021828,5
021829,2
021830,1
021831,2
021832,3
021833,1
021834,1
021835,1
021836,3
021837,1
021838,1
021839,2
021840,3
021841,3
021842,1
021843,2
021844,3
021845,1
021846,3
021847,3
021848,2
021849,2
021850,3
021851,2
021852,2
021853,2
021854,3
021855,3
021856,4
021857,3
021858,1
021859,1
021860,3
021861,1
021862,1
021863,1
021864,1
021865,2
021866,4
021867,4
021868,1
021869,1
021870,2
021871,3
021872,1
021873,1
021874,2
021875,2
021876,1
021877,2
021878,1
021879,1
021880,3
021881,2
021882,1
021883,1
021884,1
021885,4
021886,2
021887,2
021888,1
021889,1
021890,1
021891,1
021892,1
021893,3
021894,1
021895,2
021896,2
021897,1
021898,3
021899,3
021900,2
021901,2
021902,2
021903,4
021904,3
021905,1
021906,2
021907,2
021908,1
021909,1
021910,8
021911,2
021912,2
021913,2
021914,2
021915,2
021916,1
021917,3
021918,2
021919,2
021920,1
021921,4
021922,2
021923,2
021924,3
021925,2
021926,4
021927,2
021928,1
021929,1
021930,3
021931,3
021932,2
021933,1
021934,2
021935,6
021936,2
021937,3
021938,1
021939,2
021940,8
021941,2
021942,4
021943,1
021944,2
021945,1
021946,6
021947,1
021948,2
021949,1
021950,3
021951,1
021952,1
021953,4
021954,1
021955,2
021956,4
021957,1
021958,6
021959,2
021960,8
021961,2
021962,3
021963,2
021964,4
021965,3
021966,3
021967,4
021968,2
021969,2
021970,1
021971,1
021972,2
021973,2
021974,2
021975,3
021976,1
021977,3
021978,2
021979,1
021980,1
021981,4
021982,3
021983,1
021984,4
021985,4
021986,1
021987,1
021988,2
021989,1
021990,1
021991,8
021992,2
021993,3
021994,3
021995,1
021996,2
021997,1
021998,1
021999,8
022000,2
022001,2
022002,1
022003,3
022004,4
022005,2
022006,1
022007,4
022008,4
022009,1
022010,1
022011,2
022012,2
022013,2
022014,3
022015,1
022016,3
022017,1
022018,1
022019,4
022020,4
022021,2
022022,1
022023,2
022024,1
022025,4
022026,2
022027,1
022028,1
022029,2
022030,2
022031,3
022032,1
022033,1
022034,3
022035,1
022036,2
022037,4
022038,4
022039,2
022040,1
022041,1
022042,2
022043,4
022044,6
022045,2
022046,1
022047,2
022048,1
022049,2
022050,1
022051,4
022052,1
022053,2
022054,1
022055,4
022056,1
022057,2
022058,6
022059,1
022060,2
022061,2
022062,4
022063,2
022064,1
022065,3
022066,1
022067,1
022068,2
022069,2
022070,2
022071,2
022072,3
022073,1
022074,2
022075,2
022076,2
022077,4
022078,2
022079,4
022080,1
022081,1
022082,2
022083,2
022084,2
022085,2
022086,1
022087,1
022088,3
022089,2
022090,1
022091,2
022092,2
022093,1
022094,4
022095,1
022096,1
022097,2
022098,1
022099,2
022100,1
022101,2
022102,2
022103,2
022104,4
022105,2
022106,1
022107,1
022108,8
022109,6
022110,1
022111,2
022112,2
022113,1
022114,1
022115,2
022116,2
022117,1
022118,1
022119,1
022120,4
022121,3
022122,2
022123,2
022124,1
022125,1
022126,3
022127,3
022128,3
022129,1
022130,2
022131,1
022132,2
022133,2
022134,3
022135,1
